Room ID,Building,Capacity,Type,Equipment,Software,Accessibility,Floor,Access,Schedule,Requestable
3303,BARC,52,Office,"Chairs, Tables, Boards",Software Oriented,None,2,All,Office Hours,Yes
2459,IST,14,Resource,Maker-space,General Windows OS,None,2,Students,6:15am - 12am,Yes
3006,BARC,32,Office,Lecture,Software Oriented,Tables,1,All,Office Hours,No
1876,IST,47,Resource,3D Printer,Software Oriented,Chairs,2,Staff,6:15am - 12am,Yes
2806,BARC,29,Meeting,3D Printer,General Windows OS,None,1,Students,6:15am - 12am with 7pm quiet hr,No
1747,BARC,47,Lounge,Maker-space,Software Oriented,Chairs,1,Students,6:15am - 12am with 7pm quiet hr,Yes
3983,IST,22,Lecture,Engineering,None,Lighting,1,Students,6:15am - 12am,Yes
3632,BARC,17,Office,Engineering,Software Oriented,Braille,2,All,Office Hours,No
2176,IST,34,Lecture,Physics,General Windows OS,Chairs,1,Students,6:15am - 12am,No
3719,IST,11,Resource,Lecture,Software Oriented,Braille,2,Staff,6:15am - 12am,No
1050,IST,21,Lecture,Physics,Software Oriented,Braille,1,All,6:15am - 12am,Yes
1263,BARC,17,Office,Library,None,Chairs,1,Staff,Office Hours,No
4759,IST,23,Lecture,Library,General Windows OS,None,1,Staff,6:15am - 12am,No
4954,IST,38,Lab,3D Printer,None,None,1,All,6:15am - 12am,Yes
3465,BARC,18,Meeting,Library,General Windows OS,Braille,2,All,6:15am - 12am with 7pm quiet hr,Yes
4477,IST,21,Office,Library,None,Chairs,2,Students,Office Hours,No
4068,BARC,44,Office,Maker-space,General Windows OS,Mobility,2,All,Office Hours,No
1566,BARC,23,Meeting,3D Printer,General Windows OS,Braille,2,Staff,6:15am - 12am with 7pm quiet hr,No
1696,IST,52,Lecture,Maker-space,Software Oriented,Mobility,1,All,6:15am - 12am,No
4609,BARC,39,Multi-purpose,"Chairs, Tables, Boards",None,Lighting,1,All,6:15am - 12am with 7pm quiet hr,Yes
1765,BARC,31,Resource,3D Printer,Software Oriented,None,1,Students,6:15am - 12am with 7pm quiet hr,No
3551,BARC,25,Meeting,Engineering,General Windows OS,Braille,1,Students,6:15am - 12am with 7pm quiet hr,No
4710,BARC,47,Lounge,Maker-space,None,Tables,1,All,6:15am - 12am with 7pm quiet hr,No
2138,IST,35,Lecture,Library,None,None,1,All,6:15am - 12am,No
