Room ID,Building,Capacity,Type,Equipment,Software,Accessibility,Floor,Access,Schedule,Requestable
2111,BARC,10,Lecture,Physics,None,Braille,1,Staff,6:15am - 12am with 7pm quiet hr,No
2420,BARC,22,Lounge,Engineering,None,Tables,2,All,6:15am - 12am with 7pm quiet hr,Yes
4997,BARC,10,Meeting,Lecture,Software Oriented,Mobility,1,Staff,6:15am - 12am with 7pm quiet hr,Yes
4349,IST,48,Office,Conference,General Windows OS,Chairs,2,Staff,Office Hours,No
4655,IST,13,Multi-purpose,"Chairs, Tables, Boards",General Windows OS,Chairs,1,Students,6:15am - 12am,No
3501,IST,18,Lounge,3D Printer,None,Lighting,2,Staff,6:15am - 12am,No
1770,BARC,39,Lecture,Lecture,General Windows OS,Mobility,1,Staff,6:15am - 12am with 7pm quiet hr,No
1485,BARC,49,Lab,Computers,General Windows OS,None,1,Students,6:15am - 12am with 7pm quiet hr,Yes
3906,IST,52,Lecture,"Chairs, Tables, Boards",Software Oriented,Chairs,1,All,6:15am - 12am,Yes
4750,BARC,21,Lecture,Engineering,Software Oriented,Braille,1,Students,6:15am - 12am with 7pm quiet hr,Yes
3865,IST,24,Lecture,Chemistry,None,Tables,1,Staff,6:15am - 12am,Yes
4159,IST,20,Multi-purpose,Chemistry,General Windows OS,Tables,2,All,6:15am - 12am,Yes
4987,IST,51,Lecture,Computers,General Windows OS,Tables,1,Staff,6:15am - 12am,No
4955,IST,38,Office,Lecture,None,Braille,2,Students,Office Hours,No
3720,IST,50,Lecture,"Chairs, Tables, Boards",General Windows OS,None,1,All,6:15am - 12am,No
3324,IST,26,Multi-purpose,Lecture,Software Oriented,None,1,Students,6:15am - 12am,No
2908,BARC,13,Lecture,Physics,General Windows OS,Mobility,1,All,6:15am - 12am with 7pm quiet hr,Yes
4069,IST,17,Office,Library,None,Tables,2,All,Office Hours,No
2732,BARC,43,Multi-purpose,"Chairs, Tables, Boards",General Windows OS,Chairs,1,Staff,6:15am - 12am with 7pm quiet hr,No
4329,IST,12,Lecture,Computers,General Windows OS,None,1,Staff,6:15am - 12am,No
1937,BARC,18,Meeting,Chemistry,General Windows OS,Lighting,1,Staff,6:15am - 12am with 7pm quiet hr,Yes
4139,BARC,21,Resource,Chemistry,None,Lighting,2,Staff,6:15am - 12am with 7pm quiet hr,Yes
3672,BARC,21,Meeting,Library,None,Lighting,2,Students,6:15am - 12am with 7pm quiet hr,No
4940,IST,50,Lecture,"Chairs, Tables, Boards",Software Oriented,Chairs,1,All,6:15am - 12am,Yes
1027,IST,11,Lab,Conference,Software Oriented,Tables,1,All,6:15am - 12am,No
4041,BARC,31,Lecture,Conference,General Windows OS,Lighting,1,All,6:15am - 12am with 7pm quiet hr,No
2762,IST,20,Multi-purpose,"Chairs, Tables, Boards",None,Lighting,1,Staff,6:15am - 12am,Yes
4404,BARC,49,Meeting,Lecture,None,Chairs,2,All,6:15am - 12am with 7pm quiet hr,No
4104,BARC,28,Lecture,Chemistry,Software Oriented,None,1,All,6:15am - 12am with 7pm quiet hr,Yes
1029,IST,39,Office,Library,Software Oriented,Braille,2,Staff,Office Hours,No
4558,IST,48,Lecture,Physics,General Windows OS,Lighting,1,Staff,6:15am - 12am,Yes
4433,IST,39,Multi-purpose,"Chairs, Tables, Boards",General Windows OS,Lighting,1,Staff,6:15am - 12am,No
1961,IST,49,Lecture,Engineering,None,Chairs,1,All,6:15am - 12am,Yes
1764,BARC,47,Resource,Maker-space,None,None,1,Staff,6:15am - 12am with 7pm quiet hr,Yes
2032,IST,13,Lounge,Engineering,None,Tables,1,All,6:15am - 12am,Yes
4125,IST,33,Lab,Physics,General Windows OS,Mobility,2,Staff,6:15am - 12am,Yes
2930,BARC,19,Lecture,3D Printer,Software Oriented,Mobility,1,All,6:15am - 12am with 7pm quiet hr,No
1789,BARC,17,Lecture,Engineering,Software Oriented,Braille,1,Students,6:15am - 12am with 7pm quiet hr,No
3949,IST,13,Lab,Physics,Software Oriented,Lighting,2,Staff,6:15am - 12am,Yes
1481,IST,12,Lecture,Maker-space,Software Oriented,Mobility,1,Staff,6:15am - 12am,No
3212,IST,52,Resource,Chemistry,None,Lighting,2,Students,6:15am - 12am,No
1013,IST,49,Lecture,Chemistry,General Windows OS,Chairs,1,Staff,6:15am - 12am,Yes
4497,IST,38,Multi-purpose,"Chairs, Tables, Boards",None,Mobility,1,Staff,6:15am - 12am,Yes
2481,IST,30,Lab,Lecture,None,Lighting,1,Students,6:15am - 12am,No
2428,BARC,23,Lounge,3D Printer,Software Oriented,None,2,Staff,6:15am - 12am with 7pm quiet hr,No
4731,BARC,32,Meeting,Chemistry,General Windows OS,Tables,2,All,6:15am - 12am with 7pm quiet hr,Yes
1099,IST,42,Lecture,Library,Software Oriented,Tables,1,All,6:15am - 12am,No
4419,BARC,34,Office,Engineering,Software Oriented,None,2,All,Office Hours,Yes
2306,BARC,13,Lab,Chemistry,Software Oriented,Lab Safety,2,All,6:15am - 12am with 7pm quiet hr,No
2037,IST,13,Office,Computers,None,Lighting,2,Students,Office Hours,No
1978,BARC,11,Office,Maker-space,Software Oriented,Tables,2,Staff,Office Hours,No
2899,IST,51,Lab,3D Printer,None,Braille,2,Students,6:15am - 12am,Yes
2168,BARC,52,Meeting,Library,None,Lighting,2,Students,6:15am - 12am with 7pm quiet hr,No
1567,IST,11,Meeting,Conference,General Windows OS,Tables,2,Staff,6:15am - 12am,Yes
1624,IST,35,Lab,Physics,Software Oriented,Tables,2,All,6:15am - 12am,No
4060,BARC,49,Lounge,3D Printer,Software Oriented,Tables,2,Staff,6:15am - 12am with 7pm quiet hr,No
4129,IST,31,Resource,3D Printer,General Windows OS,Braille,1,Students,6:15am - 12am,Yes
4720,BARC,33,Office,Computers,None,Braille,1,Students,Office Hours,Yes
1721,IST,48,Resource,"Chairs, Tables, Boards",None,Mobility,2,Students,6:15am - 12am,Yes
3093,BARC,42,Lecture,Maker-space,None,Tables,1,All,6:15am - 12am with 7pm quiet hr,Yes
1097,IST,24,Resource,"Chairs, Tables, Boards",General Windows OS,Chairs,2,All,6:15am - 12am,Yes
4270,IST,45,Resource,Lecture,None,Tables,2,All,6:15am - 12am,No
2641,BARC,31,Lounge,3D Printer,General Windows OS,Braille,1,All,6:15am - 12am with 7pm quiet hr,Yes
3223,IST,45,Lecture,3D Printer,None,Tables,1,All,6:15am - 12am,No
4399,IST,46,Resource,Computers,Software Oriented,Lighting,1,All,6:15am - 12am,Yes
4478,IST,39,Multi-purpose,Lecture,Software Oriented,Chairs,1,All,6:15am - 12am,Yes
1936,BARC,34,Lecture,Maker-space,None,Chairs,1,All,6:15am - 12am with 7pm quiet hr,Yes
3805,IST,48,Meeting,Physics,Software Oriented,Chairs,1,All,6:15am - 12am,No
4688,IST,33,Resource,"Chairs, Tables, Boards",General Windows OS,Mobility,2,All,6:15am - 12am,No
4051,IST,48,Lecture,Conference,None,Mobility,1,All,6:15am - 12am,Yes
